algorithm,problem,n_run,n_gen,timedelta
nsga2_p10,crs_8_k10,1,81,0 days 00:00:06.268165
nsga2_p10,crs_8_k10,2,77,0 days 00:00:05.733366
nsga2_p10,crs_8_k10,3,81,0 days 00:00:06.370655
nsga2_p10,crs_8_k10,4,81,0 days 00:00:06.019606
nsga2_p10,crs_8_k10,5,81,0 days 00:00:06.057130
nsga2_p10,crs_8_k10,6,81,0 days 00:00:06.311918
nsga2_p10,crs_8_k10,7,81,0 days 00:00:06.049214
nsga2_p10,crs_8_k10,8,81,0 days 00:00:05.954022
nsga2_p10,crs_8_k10,9,81,0 days 00:00:05.882125
nsga2_p10,crs_8_k10,10,81,0 days 00:00:05.945657
nsga2_p10,crs_8_k10,11,81,0 days 00:00:05.991945
nsga2_p10,crs_8_k10,12,81,0 days 00:00:06.278143
nsga2_p10,crs_8_k10,13,77,0 days 00:00:05.695901
nsga2_p10,crs_8_k10,14,81,0 days 00:00:05.884404
nsga2_p10,crs_8_k10,15,81,0 days 00:00:05.809724
nsga2_p10,crs_8_k10,16,81,0 days 00:00:06.156449
nsga2_p10,crs_8_k10,17,81,0 days 00:00:05.959712
nsga2_p10,crs_8_k10,18,58,0 days 00:00:04.241864
nsga2_p10,crs_8_k10,19,77,0 days 00:00:05.808139
nsga2_p10,crs_8_k10,20,81,0 days 00:00:06.202399
nsga2_p10,crs_8_k10,21,81,0 days 00:00:06.376909
nsga2_p10,crs_8_k10,22,81,0 days 00:00:05.658664
nsga2_p10,crs_8_k10,23,81,0 days 00:00:05.774346
nsga2_p10,crs_8_k10,24,81,0 days 00:00:06.010159
nsga2_p10,crs_8_k10,25,81,0 days 00:00:06.003275
nsga2_p10,crs_8_k10,26,81,0 days 00:00:05.673148
nsga2_p10,crs_8_k10,27,81,0 days 00:00:06.069829
nsga2_p10,crs_8_k10,28,56,0 days 00:00:04.124109
nsga2_p10,crs_8_k10,29,81,0 days 00:00:05.952694
nsga2_p10,crs_8_k10,30,81,0 days 00:00:05.985812
nsga2_p10,crs_8_k25,1,81,0 days 00:00:06.278726
nsga2_p10,crs_8_k25,2,42,0 days 00:00:03.167276
nsga2_p10,crs_8_k25,3,81,0 days 00:00:06.049351
nsga2_p10,crs_8_k25,4,81,0 days 00:00:06.110734
nsga2_p10,crs_8_k25,5,81,0 days 00:00:06.352849
nsga2_p10,crs_8_k25,6,81,0 days 00:00:06.246508
nsga2_p10,crs_8_k25,7,81,0 days 00:00:06.302654
nsga2_p10,crs_8_k25,8,81,0 days 00:00:06.088640
nsga2_p10,crs_8_k25,9,81,0 days 00:00:06.116215
nsga2_p10,crs_8_k25,10,77,0 days 00:00:06.058394
nsga2_p10,crs_8_k25,11,81,0 days 00:00:06.008476
nsga2_p10,crs_8_k25,12,81,0 days 00:00:06.123501
nsga2_p10,crs_8_k25,13,81,0 days 00:00:06.182355
nsga2_p10,crs_8_k25,14,81,0 days 00:00:05.819984
nsga2_p10,crs_8_k25,15,77,0 days 00:00:06.123478
nsga2_p10,crs_8_k25,16,81,0 days 00:00:06.150686
nsga2_p10,crs_8_k25,17,81,0 days 00:00:05.979475
nsga2_p10,crs_8_k25,18,81,0 days 00:00:06.368576
nsga2_p10,crs_8_k25,19,81,0 days 00:00:05.900052
nsga2_p10,crs_8_k25,20,77,0 days 00:00:05.644724
nsga2_p10,crs_8_k25,21,81,0 days 00:00:05.912356
nsga2_p10,crs_8_k25,22,81,0 days 00:00:06.220352
nsga2_p10,crs_8_k25,23,81,0 days 00:00:06.086197
nsga2_p10,crs_8_k25,24,81,0 days 00:00:05.989436
nsga2_p10,crs_8_k25,25,81,0 days 00:00:05.739441
nsga2_p10,crs_8_k25,26,81,0 days 00:00:05.917310
nsga2_p10,crs_8_k25,27,81,0 days 00:00:05.964903
nsga2_p10,crs_8_k25,28,81,0 days 00:00:05.926454
nsga2_p10,crs_8_k25,29,81,0 days 00:00:06.333082
nsga2_p10,crs_8_k25,30,77,0 days 00:00:05.435774
nsga2_p10,crs_8_k50,1,81,0 days 00:00:06.232305
nsga2_p10,crs_8_k50,2,81,0 days 00:00:06.018180
nsga2_p10,crs_8_k50,3,77,0 days 00:00:05.668290
nsga2_p10,crs_8_k50,4,81,0 days 00:00:05.960019
nsga2_p10,crs_8_k50,5,39,0 days 00:00:02.825035
nsga2_p10,crs_8_k50,6,82,0 days 00:00:06.139145
nsga2_p10,crs_8_k50,7,77,0 days 00:00:05.784366
nsga2_p10,crs_8_k50,8,61,0 days 00:00:04.884031
nsga2_p10,crs_8_k50,9,61,0 days 00:00:04.350609
nsga2_p10,crs_8_k50,10,58,0 days 00:00:04.321688
nsga2_p10,crs_8_k50,11,57,0 days 00:00:04.365317
nsga2_p10,crs_8_k50,12,57,0 days 00:00:04.155201
nsga2_p10,crs_8_k50,13,58,0 days 00:00:04.427001
nsga2_p10,crs_8_k50,14,57,0 days 00:00:04.137382
nsga2_p10,crs_8_k50,15,61,0 days 00:00:04.295196
nsga2_p10,crs_8_k50,16,57,0 days 00:00:03.887959
nsga2_p10,crs_8_k50,17,57,0 days 00:00:04.099372
nsga2_p10,crs_8_k50,18,57,0 days 00:00:04.203316
nsga2_p10,crs_8_k50,19,111,0 days 00:00:08.899240
nsga2_p10,crs_8_k50,20,54,0 days 00:00:04.042653
nsga2_p10,crs_8_k50,21,61,0 days 00:00:04.865660
nsga2_p10,crs_8_k50,22,57,0 days 00:00:04.355122
nsga2_p10,crs_8_k50,23,57,0 days 00:00:04.036740
nsga2_p10,crs_8_k50,24,54,0 days 00:00:03.760670
nsga2_p10,crs_8_k50,25,45,0 days 00:00:03.234169
nsga2_p10,crs_8_k50,26,54,0 days 00:00:04.051347
nsga2_p10,crs_8_k50,27,57,0 days 00:00:04.038211
nsga2_p10,crs_8_k50,28,54,0 days 00:00:04.119418
nsga2_p10,crs_8_k50,29,57,0 days 00:00:04.421238
nsga2_p10,crs_8_k50,30,57,0 days 00:00:04.150898
nsga2_p10,crs_8_k100,1,54,0 days 00:00:04.128483
nsga2_p10,crs_8_k100,2,57,0 days 00:00:04.238442
nsga2_p10,crs_8_k100,3,111,0 days 00:00:08.727950
nsga2_p10,crs_8_k100,4,57,0 days 00:00:04.455009
nsga2_p10,crs_8_k100,5,45,0 days 00:00:03.121249
nsga2_p10,crs_8_k100,6,57,0 days 00:00:04.112157
nsga2_p10,crs_8_k100,7,57,0 days 00:00:04.092623
nsga2_p10,crs_8_k100,8,57,0 days 00:00:04.377510
nsga2_p10,crs_8_k100,9,45,0 days 00:00:03.141848
nsga2_p10,crs_8_k100,10,57,0 days 00:00:04.012241
